Agruments: Namespace(no_wandb=False, run_name=None, wandb_dir='.', seed=42, device='gpu', gpus=1, epochs=100, patience=20, batch_size=64, batch_size_devtest=20, learning_rate=0.001, lr_scheduler='none', dataset='bslcp', data_dir=None, data_dev=False, fps=25, pose='holistic', pose_components=['POSE_LANDMARKS', 'LEFT_HAND_LANDMARKS', 'RIGHT_HAND_LANDMARKS'], pose_reduce_face=False, hand_normalization=True, optical_flow=True, only_optical_flow=False, classes='bio', pose_projection_dim=256, hidden_dim=256, encoder_depth=4, encoder_bidirectional=True, encoder_autoregressive=False, weighted_loss=True, b_threshold=50, o_threshold=50, threshold_likeliest=False, train=True, test=True, save_jit=False, checkpoint='./models/E4s-1/best.ckpt', pred_output=None, ffmpeg_path=None)
Loaded 8524 data items from ./sign_language_segmentation/src/bslcp/data_merged.csv split=train.
Loaded 557 data items from ./sign_language_segmentation/src/bslcp/data_merged.csv split=val.
Loaded 675 data items from ./sign_language_segmentation/src/bslcp/data_merged.csv split=test.
Calculating inverse classes ratio for sign...
Video test segment {'start_time': 3.319999999999993, 'end_time': 3.3600000000000136} starts after the end of the pose 3.319939613342285
                                                                        [AEpoch 43: 100%|██████████| 134/134 [01:55<00:00,  1.16it/s, v_num=l51v]Epoch 43: 100%|██████████| 134/134 [01:55<00:00,  1.16it/s, v_num=l51v]Epoch 43:   0%|          | 0/134 [00:00<?, ?it/s, v_num=l51v]          Epoch 44:   0%|          | 0/134 [00:00<?, ?it/s, v_num=l51v]Epoch 44:   1%|          | 1/134 [00:00<01:53,  1.17it/s, v_num=l51v]Epoch 44:   1%|          | 1/134 [00:00<01:53,  1.17it/s, v_num=l51v]Epoch 44:   1%|▏         | 2/134 [00:01<01:49,  1.21it/s, v_num=l51v]Epoch 44:   1%|▏         | 2/134 [00:01<01:49,  1.21it/s, v_num=l51v]Epoch 44:   2%|▏         | 3/134 [00:02<01:47,  1.22it/s, v_num=l51v]Epoch 44:   2%|▏         | 3/134 [00:02<01:47,  1.22it/s, v_num=l51v]Epoch 44:   3%|▎         | 4/134 [00:03<01:47,  1.21it/s, v_num=l51v]Epoch 44:   3%|▎         | 4/134 [00:03<01:47,  1.21it/s, v_num=l51v]Epoch 44:   4%|▎         | 5/134 [00:04<01:46,  1.21it/s, v_num=l51v]Epoch 44:   4%|▎         | 5/134 [00:04<01:46,  1.21it/s, v_num=l51v]Epoch 44:   4%|▍         | 6/134 [00:04<01:45,  1.21it/s, v_num=l51v]Epoch 44:   4%|▍         | 6/134 [00:04<01:45,  1.21it/s, v_num=l51v]Epoch 44:   5%|▌         | 7/134 [00:05<01:44,  1.21it/s, v_num=l51v]Epoch 44:   5%|▌         | 7/134 [00:05<01:44,  1.21it/s, v_num=l51v]Epoch 44:   6%|▌         | 8/134 [00:06<01:43,  1.21it/s, v_num=l51v]Epoch 44:   6%|▌         | 8/134 [00:06<01:43,  1.21it/s, v_num=l51v]Epoch 44:   7%|▋         | 9/134 [00:07<01:42,  1.22it/s, v_num=l51v]Epoch 44:   7%|▋         | 9/134 [00:07<01:42,  1.22it/s, v_num=l51v]Epoch 44:   7%|▋         | 10/134 [00:08<01:40,  1.23it/s, v_num=l51v]Epoch 44:   7%|▋         | 10/134 [00:08<01:40,  1.23it/s, v_num=l51v]Epoch 44:   8%|▊         | 11/134 [00:08<01:39,  1.23it/s, v_num=l51v]Epoch 44:   8%|▊         | 11/134 [00:08<01:40,  1.23it/s, v_num=l51v]Epoch 44:   9%|▉         | 12/134 [00:09<01:39,  1.23it/s, v_num=l51v]Epoch 44:   9%|▉         | 12/134 [00:09<01:39,  1.23it/s, v_num=l51v]Epoch 44:  10%|▉         | 13/134 [00:11<01:44,  1.16it/s, v_num=l51v]Epoch 44:  10%|▉         | 13/134 [00:11<01:44,  1.16it/s, v_num=l51v]Epoch 44:  10%|█         | 14/134 [00:12<01:43,  1.16it/s, v_num=l51v]Epoch 44:  10%|█         | 14/134 [00:12<01:43,  1.16it/s, v_num=l51v]Epoch 44:  11%|█         | 15/134 [00:12<01:42,  1.17it/s, v_num=l51v]Epoch 44:  11%|█         | 15/134 [00:12<01:42,  1.17it/s, v_num=l51v]Epoch 44:  12%|█▏        | 16/134 [00:13<01:40,  1.17it/s, v_num=l51v]Epoch 44:  12%|█▏        | 16/134 [00:13<01:40,  1.17it/s, v_num=l51v]Epoch 44:  13%|█▎        | 17/134 [00:14<01:39,  1.17it/s, v_num=l51v]Epoch 44:  13%|█▎        | 17/134 [00:14<01:39,  1.17it/s, v_num=l51v]Epoch 44:  13%|█▎        | 18/134 [00:15<01:38,  1.17it/s, v_num=l51v]Epoch 44:  13%|█▎        | 18/134 [00:15<01:38,  1.17it/s, v_num=l51v]Epoch 44:  14%|█▍        | 19/134 [00:16<01:37,  1.18it/s, v_num=l51v]Epoch 44:  14%|█▍        | 19/134 [00:16<01:37,  1.18it/s, v_num=l51v]Epoch 44:  15%|█▍        | 20/134 [00:17<01:36,  1.18it/s, v_num=l51v]Epoch 44:  15%|█▍        | 20/134 [00:17<01:37,  1.18it/s, v_num=l51v]Epoch 44:  16%|█▌        | 21/134 [00:17<01:35,  1.18it/s, v_num=l51v]Epoch 44:  16%|█▌        | 21/134 [00:17<01:35,  1.18it/s, v_num=l51v]Epoch 44:  16%|█▋        | 22/134 [00:18<01:34,  1.18it/s, v_num=l51v]Epoch 44:  16%|█▋        | 22/134 [00:18<01:34,  1.18it/s, v_num=l51v]Epoch 44:  17%|█▋        | 23/134 [00:19<01:33,  1.18it/s, v_num=l51v]Epoch 44:  17%|█▋        | 23/134 [00:19<01:33,  1.18it/s, v_num=l51v]Epoch 44:  18%|█▊        | 24/134 [00:20<01:33,  1.18it/s, v_num=l51v]Epoch 44:  18%|█▊        | 24/134 [00:20<01:33,  1.18it/s, v_num=l51v]Epoch 44:  19%|█▊        | 25/134 [00:21<01:32,  1.18it/s, v_num=l51v]Epoch 44:  19%|█▊        | 25/134 [00:21<01:32,  1.18it/s, v_num=l51v]Epoch 44:  19%|█▉        | 26/134 [00:21<01:31,  1.18it/s, v_num=l51v]Epoch 44:  19%|█▉        | 26/134 [00:21<01:31,  1.18it/s, v_num=l51v]Epoch 44:  20%|██        | 27/134 [00:22<01:30,  1.19it/s, v_num=l51v]Epoch 44:  20%|██        | 27/134 [00:22<01:30,  1.19it/s, v_num=l51v]Epoch 44:  21%|██        | 28/134 [00:23<01:29,  1.19it/s, v_num=l51v]Epoch 44:  21%|██        | 28/134 [00:23<01:29,  1.19it/s, v_num=l51v]Epoch 44:  22%|██▏       | 29/134 [00:24<01:28,  1.19it/s, v_num=l51v]Epoch 44:  22%|██▏       | 29/134 [00:24<01:28,  1.19it/s, v_num=l51v]Epoch 44:  22%|██▏       | 30/134 [00:25<01:27,  1.19it/s, v_num=l51v]Epoch 44:  22%|██▏       | 30/134 [00:25<01:27,  1.19it/s, v_num=l51v]Epoch 44:  23%|██▎       | 31/134 [00:25<01:26,  1.19it/s, v_num=l51v]Epoch 44:  23%|██▎       | 31/134 [00:25<01:26,  1.19it/s, v_num=l51v]Epoch 44:  24%|██▍       | 32/134 [00:26<01:25,  1.20it/s, v_num=l51v]Epoch 44:  24%|██▍       | 32/134 [00:26<01:25,  1.20it/s, v_num=l51v]Epoch 44:  25%|██▍       | 33/134 [00:27<01:24,  1.20it/s, v_num=l51v]Epoch 44:  25%|██▍       | 33/134 [00:27<01:24,  1.20it/s, v_num=l51v]Epoch 44:  25%|██▌       | 34/134 [00:28<01:23,  1.20it/s, v_num=l51v]Epoch 44:  25%|██▌       | 34/134 [00:28<01:23,  1.20it/s, v_num=l51v]Epoch 44:  26%|██▌       | 35/134 [00:29<01:22,  1.20it/s, v_num=l51v]Epoch 44:  26%|██▌       | 35/134 [00:29<01:22,  1.20it/s, v_num=l51v]Epoch 44:  27%|██▋       | 36/134 [00:29<01:21,  1.20it/s, v_num=l51v]Epoch 44:  27%|██▋       | 36/134 [00:29<01:21,  1.20it/s, v_num=l51v]Epoch 44:  28%|██▊       | 37/134 [00:30<01:20,  1.20it/s, v_num=l51v]Epoch 44:  28%|██▊       | 37/134 [00:30<01:20,  1.20it/s, v_num=l51v]Epoch 44:  28%|██▊       | 38/134 [00:31<01:19,  1.20it/s, v_num=l51v]Epoch 44:  28%|██▊       | 38/134 [00:31<01:19,  1.20it/s, v_num=l51v]Epoch 44:  29%|██▉       | 39/134 [00:32<01:19,  1.20it/s, v_num=l51v]Epoch 44:  29%|██▉       | 39/134 [00:32<01:19,  1.20it/s, v_num=l51v]Epoch 44:  30%|██▉       | 40/134 [00:33<01:18,  1.20it/s, v_num=l51v]Epoch 44:  30%|██▉       | 40/134 [00:33<01:18,  1.20it/s, v_num=l51v]Epoch 44:  31%|███       | 41/134 [00:34<01:17,  1.20it/s, v_num=l51v]Epoch 44:  31%|███       | 41/134 [00:34<01:17,  1.20it/s, v_num=l51v]Epoch 44:  31%|███▏      | 42/134 [00:34<01:16,  1.20it/s, v_num=l51v]Epoch 44:  31%|███▏      | 42/134 [00:34<01:16,  1.20it/s, v_num=l51v]Epoch 44:  32%|███▏      | 43/134 [00:35<01:15,  1.20it/s, v_num=l51v]Epoch 44:  32%|███▏      | 43/134 [00:35<01:15,  1.20it/s, v_num=l51v]Epoch 44:  33%|███▎      | 44/134 [00:36<01:14,  1.21it/s, v_num=l51v]Epoch 44:  33%|███▎      | 44/134 [00:36<01:14,  1.21it/s, v_num=l51v]Epoch 44:  34%|███▎      | 45/134 [00:37<01:13,  1.20it/s, v_num=l51v]Epoch 44:  34%|███▎      | 45/134 [00:37<01:13,  1.20it/s, v_num=l51v]Epoch 44:  34%|███▍      | 46/134 [00:38<01:12,  1.21it/s, v_num=l51v]Epoch 44:  34%|███▍      | 46/134 [00:38<01:12,  1.21it/s, v_num=l51v]Epoch 44:  35%|███▌      | 47/134 [00:38<01:12,  1.21it/s, v_num=l51v]Epoch 44:  35%|███▌      | 47/134 [00:38<01:12,  1.21it/s, v_num=l51v]Epoch 44:  36%|███▌      | 48/134 [00:39<01:11,  1.21it/s, v_num=l51v]Epoch 44:  36%|███▌      | 48/134 [00:39<01:11,  1.21it/s, v_num=l51v]Epoch 44:  37%|███▋      | 49/134 [00:40<01:10,  1.21it/s, v_num=l51v]Epoch 44:  37%|███▋      | 49/134 [00:40<01:10,  1.21it/s, v_num=l51v]Epoch 44:  37%|███▋      | 50/134 [00:41<01:09,  1.21it/s, v_num=l51v]Epoch 44:  37%|███▋      | 50/134 [00:41<01:09,  1.21it/s, v_num=l51v]Epoch 44:  38%|███▊      | 51/134 [00:42<01:08,  1.21it/s, v_num=l51v]Epoch 44:  38%|███▊      | 51/134 [00:42<01:08,  1.21it/s, v_num=l51v]Epoch 44:  39%|███▉      | 52/134 [00:43<01:07,  1.21it/s, v_num=l51v]Epoch 44:  39%|███▉      | 52/134 [00:43<01:07,  1.21it/s, v_num=l51v]Epoch 44:  40%|███▉      | 53/134 [00:43<01:06,  1.21it/s, v_num=l51v]Epoch 44:  40%|███▉      | 53/134 [00:43<01:06,  1.21it/s, v_num=l51v]Epoch 44:  40%|████      | 54/134 [00:44<01:06,  1.21it/s, v_num=l51v]Epoch 44:  40%|████      | 54/134 [00:44<01:06,  1.21it/s, v_num=l51v]Epoch 44:  41%|████      | 55/134 [00:45<01:05,  1.21it/s, v_num=l51v]Epoch 44:  41%|████      | 55/134 [00:45<01:05,  1.21it/s, v_num=l51v]Epoch 44:  42%|████▏     | 56/134 [00:46<01:04,  1.21it/s, v_num=l51v]Epoch 44:  42%|████▏     | 56/134 [00:46<01:04,  1.21it/s, v_num=l51v]Epoch 44:  43%|████▎     | 57/134 [00:47<01:03,  1.21it/s, v_num=l51v]Epoch 44:  43%|████▎     | 57/134 [00:47<01:03,  1.21it/s, v_num=l51v]Epoch 44:  43%|████▎     | 58/134 [00:47<01:02,  1.21it/s, v_num=l51v]Epoch 44:  43%|████▎     | 58/134 [00:47<01:02,  1.21it/s, v_num=l51v]Epoch 44:  44%|████▍     | 59/134 [00:48<01:01,  1.21it/s, v_num=l51v]Epoch 44:  44%|████▍     | 59/134 [00:48<01:01,  1.21it/s, v_num=l51v]Epoch 44:  45%|████▍     | 60/134 [00:49<01:01,  1.21it/s, v_num=l51v]Epoch 44:  45%|████▍     | 60/134 [00:49<01:01,  1.21it/s, v_num=l51v]Epoch 44:  46%|████▌     | 61/134 [00:50<01:00,  1.21it/s, v_num=l51v]Epoch 44:  46%|████▌     | 61/134 [00:50<01:00,  1.21it/s, v_num=l51v]Epoch 44:  46%|████▋     | 62/134 [00:51<00:59,  1.21it/s, v_num=l51v]Epoch 44:  46%|████▋     | 62/134 [00:51<00:59,  1.21it/s, v_num=l51v]Epoch 44:  47%|████▋     | 63/134 [00:51<00:58,  1.21it/s, v_num=l51v]Epoch 44:  47%|████▋     | 63/134 [00:51<00:58,  1.21it/s, v_num=l51v]Epoch 44:  48%|████▊     | 64/134 [00:52<00:57,  1.21it/s, v_num=l51v]Epoch 44:  48%|████▊     | 64/134 [00:52<00:57,  1.21it/s, v_num=l51v]Epoch 44:  49%|████▊     | 65/134 [00:53<00:56,  1.21it/s, v_num=l51v]Epoch 44:  49%|████▊     | 65/134 [00:53<00:56,  1.21it/s, v_num=l51v]Epoch 44:  49%|████▉     | 66/134 [00:54<00:56,  1.21it/s, v_num=l51v]Epoch 44:  49%|████▉     | 66/134 [00:54<00:56,  1.21it/s, v_num=l51v]Epoch 44:  50%|█████     | 67/134 [00:55<00:55,  1.21it/s, v_num=l51v]Epoch 44:  50%|█████     | 67/134 [00:55<00:55,  1.21it/s, v_num=l51v]Epoch 44:  51%|█████     | 68/134 [00:55<00:54,  1.21it/s, v_num=l51v]Epoch 44:  51%|█████     | 68/134 [00:55<00:54,  1.21it/s, v_num=l51v]Epoch 44:  51%|█████▏    | 69/134 [00:56<00:53,  1.21it/s, v_num=l51v]Epoch 44:  51%|█████▏    | 69/134 [00:56<00:53,  1.21it/s, v_num=l51v]Epoch 44:  52%|█████▏    | 70/134 [00:57<00:52,  1.22it/s, v_num=l51v]Epoch 44:  52%|█████▏    | 70/134 [00:57<00:52,  1.22it/s, v_num=l51v]Epoch 44:  53%|█████▎    | 71/134 [00:58<00:51,  1.22it/s, v_num=l51v]Epoch 44:  53%|█████▎    | 71/134 [00:58<00:51,  1.22it/s, v_num=l51v]Epoch 44:  54%|█████▎    | 72/134 [00:59<00:51,  1.21it/s, v_num=l51v]Epoch 44:  54%|█████▎    | 72/134 [00:59<00:51,  1.21it/s, v_num=l51v]Epoch 44:  54%|█████▍    | 73/134 [01:00<00:50,  1.22it/s, v_num=l51v]Epoch 44:  54%|█████▍    | 73/134 [01:00<00:50,  1.22it/s, v_num=l51v]Epoch 44:  55%|█████▌    | 74/134 [01:00<00:49,  1.22it/s, v_num=l51v]Epoch 44:  55%|█████▌    | 74/134 [01:00<00:49,  1.22it/s, v_num=l51v]Epoch 44:  56%|█████▌    | 75/134 [01:01<00:48,  1.22it/s, v_num=l51v]Epoch 44:  56%|█████▌    | 75/134 [01:01<00:48,  1.22it/s, v_num=l51v]Epoch 44:  57%|█████▋    | 76/134 [01:02<00:47,  1.22it/s, v_num=l51v]Epoch 44:  57%|█████▋    | 76/134 [01:02<00:47,  1.22it/s, v_num=l51v]Epoch 44:  57%|█████▋    | 77/134 [01:03<00:46,  1.22it/s, v_num=l51v]Epoch 44:  57%|█████▋    | 77/134 [01:03<00:46,  1.22it/s, v_num=l51v]Epoch 44:  58%|█████▊    | 78/134 [01:04<00:46,  1.22it/s, v_num=l51v]Epoch 44:  58%|█████▊    | 78/134 [01:04<00:46,  1.22it/s, v_num=l51v]Epoch 44:  59%|█████▉    | 79/134 [01:04<00:45,  1.22it/s, v_num=l51v]Epoch 44:  59%|█████▉    | 79/134 [01:04<00:45,  1.22it/s, v_num=l51v]Epoch 44:  60%|█████▉    | 80/134 [01:05<00:44,  1.22it/s, v_num=l51v]Epoch 44:  60%|█████▉    | 80/134 [01:05<00:44,  1.22it/s, v_num=l51v]Epoch 44:  60%|██████    | 81/134 [01:06<00:43,  1.22it/s, v_num=l51v]Epoch 44:  60%|██████    | 81/134 [01:06<00:43,  1.22it/s, v_num=l51v]Epoch 44:  61%|██████    | 82/134 [01:07<00:42,  1.22it/s, v_num=l51v]Epoch 44:  61%|██████    | 82/134 [01:07<00:42,  1.22it/s, v_num=l51v]Epoch 44:  62%|██████▏   | 83/134 [01:08<00:41,  1.22it/s, v_num=l51v]Epoch 44:  62%|██████▏   | 83/134 [01:08<00:41,  1.22it/s, v_num=l51v]Epoch 44:  63%|██████▎   | 84/134 [01:09<00:41,  1.22it/s, v_num=l51v]Epoch 44:  63%|██████▎   | 84/134 [01:09<00:41,  1.22it/s, v_num=l51v]Epoch 44:  63%|██████▎   | 85/134 [01:09<00:40,  1.22it/s, v_num=l51v]Epoch 44:  63%|██████▎   | 85/134 [01:09<00:40,  1.22it/s, v_num=l51v]Epoch 44:  64%|██████▍   | 86/134 [01:10<00:39,  1.22it/s, v_num=l51v]Epoch 44:  64%|██████▍   | 86/134 [01:10<00:39,  1.22it/s, v_num=l51v]Epoch 44:  65%|██████▍   | 87/134 [01:11<00:38,  1.22it/s, v_num=l51v]Epoch 44:  65%|██████▍   | 87/134 [01:11<00:38,  1.22it/s, v_num=l51v]Epoch 44:  66%|██████▌   | 88/134 [01:12<00:37,  1.22it/s, v_num=l51v]Epoch 44:  66%|██████▌   | 88/134 [01:12<00:37,  1.22it/s, v_num=l51v]Epoch 44:  66%|██████▋   | 89/134 [01:13<00:37,  1.22it/s, v_num=l51v]Epoch 44:  66%|██████▋   | 89/134 [01:13<00:37,  1.22it/s, v_num=l51v]Epoch 44:  67%|██████▋   | 90/134 [01:14<00:36,  1.22it/s, v_num=l51v]Epoch 44:  67%|██████▋   | 90/134 [01:14<00:36,  1.22it/s, v_num=l51v]Epoch 44:  68%|██████▊   | 91/134 [01:14<00:35,  1.22it/s, v_num=l51v]Epoch 44:  68%|██████▊   | 91/134 [01:14<00:35,  1.22it/s, v_num=l51v]Epoch 44:  69%|██████▊   | 92/134 [01:15<00:34,  1.22it/s, v_num=l51v]Epoch 44:  69%|██████▊   | 92/134 [01:15<00:34,  1.22it/s, v_num=l51v]Epoch 44:  69%|██████▉   | 93/134 [01:16<00:33,  1.22it/s, v_num=l51v]Epoch 44:  69%|██████▉   | 93/134 [01:16<00:33,  1.22it/s, v_num=l51v]Epoch 44:  70%|███████   | 94/134 [01:17<00:32,  1.22it/s, v_num=l51v]Epoch 44:  70%|███████   | 94/134 [01:17<00:32,  1.22it/s, v_num=l51v]Epoch 44:  71%|███████   | 95/134 [01:18<00:32,  1.22it/s, v_num=l51v]Epoch 44:  71%|███████   | 95/134 [01:18<00:32,  1.22it/s, v_num=l51v]Epoch 44:  72%|███████▏  | 96/134 [01:18<00:31,  1.22it/s, v_num=l51v]Epoch 44:  72%|███████▏  | 96/134 [01:18<00:31,  1.22it/s, v_num=l51v]Epoch 44:  72%|███████▏  | 97/134 [01:19<00:30,  1.22it/s, v_num=l51v]Epoch 44:  72%|███████▏  | 97/134 [01:19<00:30,  1.22it/s, v_num=l51v]Epoch 44:  73%|███████▎  | 98/134 [01:20<00:29,  1.22it/s, v_num=l51v]Epoch 44:  73%|███████▎  | 98/134 [01:20<00:29,  1.22it/s, v_num=l51v]Epoch 44:  74%|███████▍  | 99/134 [01:21<00:28,  1.22it/s, v_num=l51v]Epoch 44:  74%|███████▍  | 99/134 [01:21<00:28,  1.22it/s, v_num=l51v]Epoch 44:  75%|███████▍  | 100/134 [01:22<00:27,  1.22it/s, v_num=l51v]Epoch 44:  75%|███████▍  | 100/134 [01:22<00:27,  1.22it/s, v_num=l51v]Epoch 44:  75%|███████▌  | 101/134 [01:22<00:27,  1.22it/s, v_num=l51v]Epoch 44:  75%|███████▌  | 101/134 [01:22<00:27,  1.22it/s, v_num=l51v]Epoch 44:  76%|███████▌  | 102/134 [01:23<00:26,  1.22it/s, v_num=l51v]Epoch 44:  76%|███████▌  | 102/134 [01:23<00:26,  1.22it/s, v_num=l51v]Epoch 44:  77%|███████▋  | 103/134 [01:24<00:25,  1.22it/s, v_num=l51v]Epoch 44:  77%|███████▋  | 103/134 [01:24<00:25,  1.22it/s, v_num=l51v]Epoch 44:  78%|███████▊  | 104/134 [01:25<00:24,  1.22it/s, v_num=l51v]Epoch 44:  78%|███████▊  | 104/134 [01:25<00:24,  1.22it/s, v_num=l51v]Epoch 44:  78%|███████▊  | 105/134 [01:26<00:23,  1.22it/s, v_num=l51v]Epoch 44:  78%|███████▊  | 105/134 [01:26<00:23,  1.22it/s, v_num=l51v]Epoch 44:  79%|███████▉  | 106/134 [01:26<00:22,  1.22it/s, v_num=l51v]Epoch 44:  79%|███████▉  | 106/134 [01:26<00:22,  1.22it/s, v_num=l51v]Epoch 44:  80%|███████▉  | 107/134 [01:27<00:22,  1.22it/s, v_num=l51v]Epoch 44:  80%|███████▉  | 107/134 [01:27<00:22,  1.22it/s, v_num=l51v]Epoch 44:  81%|████████  | 108/134 [01:28<00:21,  1.22it/s, v_num=l51v]Epoch 44:  81%|████████  | 108/134 [01:28<00:21,  1.22it/s, v_num=l51v]Epoch 44:  81%|████████▏ | 109/134 [01:29<00:20,  1.22it/s, v_num=l51v]Epoch 44:  81%|████████▏ | 109/134 [01:29<00:20,  1.22it/s, v_num=l51v]Epoch 44:  82%|████████▏ | 110/134 [01:29<00:19,  1.22it/s, v_num=l51v]Epoch 44:  82%|████████▏ | 110/134 [01:29<00:19,  1.22it/s, v_num=l51v]Epoch 44:  83%|████████▎ | 111/134 [01:30<00:18,  1.22it/s, v_num=l51v]Epoch 44:  83%|████████▎ | 111/134 [01:30<00:18,  1.22it/s, v_num=l51v]Epoch 44:  84%|████████▎ | 112/134 [01:31<00:17,  1.22it/s, v_num=l51v]Epoch 44:  84%|████████▎ | 112/134 [01:31<00:17,  1.22it/s, v_num=l51v]Epoch 44:  84%|████████▍ | 113/134 [01:32<00:17,  1.22it/s, v_num=l51v]Epoch 44:  84%|████████▍ | 113/134 [01:32<00:17,  1.22it/s, v_num=l51v]Epoch 44:  85%|████████▌ | 114/134 [01:33<00:16,  1.22it/s, v_num=l51v]Epoch 44:  85%|████████▌ | 114/134 [01:33<00:16,  1.22it/s, v_num=l51v]Epoch 44:  86%|████████▌ | 115/134 [01:33<00:15,  1.22it/s, v_num=l51v]Epoch 44:  86%|████████▌ | 115/134 [01:33<00:15,  1.22it/s, v_num=l51v]Epoch 44:  87%|████████▋ | 116/134 [01:34<00:14,  1.22it/s, v_num=l51v]Epoch 44:  87%|████████▋ | 116/134 [01:34<00:14,  1.22it/s, v_num=l51v]Epoch 44:  87%|████████▋ | 117/134 [01:35<00:13,  1.22it/s, v_num=l51v]Epoch 44:  87%|████████▋ | 117/134 [01:35<00:13,  1.22it/s, v_num=l51v]Epoch 44:  88%|████████▊ | 118/134 [01:36<00:13,  1.22it/s, v_num=l51v]Epoch 44:  88%|████████▊ | 118/134 [01:36<00:13,  1.22it/s, v_num=l51v]Epoch 44:  89%|████████▉ | 119/134 [01:37<00:12,  1.23it/s, v_num=l51v]Epoch 44:  89%|████████▉ | 119/134 [01:37<00:12,  1.23it/s, v_num=l51v]Epoch 44:  90%|████████▉ | 120/134 [01:37<00:11,  1.22it/s, v_num=l51v]Epoch 44:  90%|████████▉ | 120/134 [01:37<00:11,  1.22it/s, v_num=l51v]Epoch 44:  90%|█████████ | 121/134 [01:38<00:10,  1.22it/s, v_num=l51v]Epoch 44:  90%|█████████ | 121/134 [01:38<00:10,  1.22it/s, v_num=l51v]Epoch 44:  91%|█████████ | 122/134 [01:39<00:09,  1.22it/s, v_num=l51v]Epoch 44:  91%|█████████ | 122/134 [01:39<00:09,  1.22it/s, v_num=l51v]Epoch 44:  92%|█████████▏| 123/134 [01:40<00:08,  1.22it/s, v_num=l51v]Epoch 44:  92%|█████████▏| 123/134 [01:40<00:08,  1.22it/s, v_num=l51v]Epoch 44:  93%|█████████▎| 124/134 [01:41<00:08,  1.22it/s, v_num=l51v]Epoch 44:  93%|█████████▎| 124/134 [01:41<00:08,  1.22it/s, v_num=l51v]Epoch 44:  93%|█████████▎| 125/134 [01:42<00:07,  1.22it/s, v_num=l51v]Epoch 44:  93%|█████████▎| 125/134 [01:42<00:07,  1.22it/s, v_num=l51v]Epoch 44:  94%|█████████▍| 126/134 [01:42<00:06,  1.22it/s, v_num=l51v]Epoch 44:  94%|█████████▍| 126/134 [01:42<00:06,  1.22it/s, v_num=l51v]Epoch 44:  95%|█████████▍| 127/134 [01:43<00:05,  1.22it/s, v_num=l51v]Epoch 44:  95%|█████████▍| 127/134 [01:43<00:05,  1.22it/s, v_num=l51v]Epoch 44:  96%|█████████▌| 128/134 [01:44<00:04,  1.22it/s, v_num=l51v]Epoch 44:  96%|█████████▌| 128/134 [01:44<00:04,  1.22it/s, v_num=l51v]Epoch 44:  96%|█████████▋| 129/134 [01:45<00:04,  1.22it/s, v_num=l51v]Epoch 44:  96%|█████████▋| 129/134 [01:45<00:04,  1.22it/s, v_num=l51v]Epoch 44:  97%|█████████▋| 130/134 [01:46<00:03,  1.22it/s, v_num=l51v]Epoch 44:  97%|█████████▋| 130/134 [01:46<00:03,  1.22it/s, v_num=l51v]Epoch 44:  98%|█████████▊| 131/134 [01:47<00:02,  1.22it/s, v_num=l51v]Epoch 44:  98%|█████████▊| 131/134 [01:47<00:02,  1.22it/s, v_num=l51v]Epoch 44:  99%|█████████▊| 132/134 [01:47<00:01,  1.22it/s, v_num=l51v]Epoch 44:  99%|█████████▊| 132/134 [01:47<00:01,  1.22it/s, v_num=l51v]Epoch 44:  99%|█████████▉| 133/134 [01:48<00:00,  1.22it/s, v_num=l51v]Epoch 44:  99%|█████████▉| 133/134 [01:48<00:00,  1.22it/s, v_num=l51v]Epoch 44: 100%|██████████| 134/134 [01:48<00:00,  1.23it/s, v_num=l51v]Epoch 44: 100%|██████████| 134/134 [01:48<00:00,  1.23it/s, v_num=l51v]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/28 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/28 [00:00<?, ?it/s][A
Validation DataLoader 0:   4%|▎         | 1/28 [00:00<00:06,  3.94it/s][A
Validation DataLoader 0:   7%|▋         | 2/28 [00:00<00:06,  3.92it/s][A
Validation DataLoader 0:  11%|█         | 3/28 [00:00<00:06,  3.92it/s][A
Validation DataLoader 0:  14%|█▍        | 4/28 [00:01<00:06,  3.93it/s][A
Validation DataLoader 0:  18%|█▊        | 5/28 [00:01<00:05,  3.93it/s][A
Validation DataLoader 0:  21%|██▏       | 6/28 [00:01<00:05,  3.93it/s][A
Validation DataLoader 0:  25%|██▌       | 7/28 [00:01<00:05,  3.93it/s][A
Validation DataLoader 0:  29%|██▊       | 8/28 [00:02<00:05,  3.93it/s][A
Validation DataLoader 0:  32%|███▏      | 9/28 [00:02<00:04,  3.92it/s][A
Validation DataLoader 0:  36%|███▌      | 10/28 [00:02<00:04,  3.93it/s][A
Validation DataLoader 0:  39%|███▉      | 11/28 [00:02<00:04,  3.94it/s][A
Validation DataLoader 0:  43%|████▎     | 12/28 [00:03<00:04,  3.93it/s][A
Validation DataLoader 0:  46%|████▋     | 13/28 [00:03<00:03,  3.93it/s][A
Validation DataLoader 0:  50%|█████     | 14/28 [00:03<00:03,  3.94it/s][A
Validation DataLoader 0:  54%|█████▎    | 15/28 [00:03<00:03,  3.94it/s][A
Validation DataLoader 0:  57%|█████▋    | 16/28 [00:04<00:03,  3.93it/s][A
Validation DataLoader 0:  61%|██████    | 17/28 [00:04<00:02,  3.93it/s][A
