Agruments: Namespace(no_wandb=False, run_name=None, wandb_dir='.', seed=42, device='gpu', gpus=1, epochs=100, patience=20, batch_size=64, batch_size_devtest=20, learning_rate=0.001, lr_scheduler='none', dataset='bobsl_cslr', data_dir=None, data_dev=False, fps=25, pose='holistic', pose_components=['POSE_LANDMARKS', 'LEFT_HAND_LANDMARKS', 'RIGHT_HAND_LANDMARKS'], pose_reduce_face=False, hand_normalization=True, optical_flow=True, only_optical_flow=False, classes='bio', pose_projection_dim=256, hidden_dim=256, encoder_depth=4, encoder_bidirectional=True, encoder_autoregressive=False, weighted_loss=True, b_threshold=50, o_threshold=50, threshold_likeliest=False, train=True, test=True, save_jit=False, checkpoint='./models/E4s-1/best.ckpt', pred_output=None, ffmpeg_path=None)
Loaded 248 data items from ./sign_language_segmentation/src/bsl/data.csv split=train.
Loaded 189 data items from ./sign_language_segmentation/src/bsl/data.csv split=val.
Loaded 634 data items from ./sign_language_segmentation/src/bsl/data.csv split=test.
Calculating inverse classes ratio for sign...
Calculating inverse classes ratio for sentence...
Model Arguments: {'pose_dims': (117, 4), 'pose_projection_dim': 256, 'hidden_dim': 256, 'encoder_depth': 4, 'encoder_bidirectional': True, 'encoder_autoregressive': False, 'learning_rate': 0.001, 'lr_scheduler': 'none', 'b_threshold': 50, 'o_threshold': 50, 'threshold_likeliest': False, 'sign_class_weights': [2.2931430889910738, 28.146580345285525, 1.8925450101014611], 'sentence_class_weights': [6.21741043599428, 86.50765306122449, 1.208310766511787]}
./models/E4s-1/best.ckpt
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.13it/s] Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:04<00:00,  0.42it/s]                                                                              Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/4 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/4 [00:00<?, ?it/s]  Epoch 0:  25%|██▌       | 1/4 [00:02<00:08,  0.37it/s] Epoch 0:  25%|██▌       | 1/4 [00:02<00:08,  0.37it/s, v_num=0e2h] Epoch 0:  50%|█████     | 2/4 [00:05<00:05,  0.37it/s, v_num=0e2h] Epoch 0:  50%|█████     | 2/4 [00:05<00:05,  0.37it/s, v_num=0e2h] Epoch 0:  75%|███████▌  | 3/4 [00:07<00:02,  0.38it/s, v_num=0e2h] Epoch 0:  75%|███████▌  | 3/4 [00:07<00:02,  0.38it/s, v_num=0e2h] Epoch 0: 100%|██████████| 4/4 [00:10<00:00,  0.39it/s, v_num=0e2h] Epoch 0: 100%|██████████| 4/4 [00:10<00:00,  0.39it/s, v_num=0e2h]
 Validation: |          | 0/? [00:00<?, ?it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:02<00:06,  1.15it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:03<00:04,  1.31it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:03<00:03,  1.43it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:03<00:02,  1.50it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:04<00:02,  1.41it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:05<00:01,  1.43it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:06<00:00,  1.46it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:06<00:00,  1.45it/s][A
                                                                        [AEpoch 54: 100%|██████████| 4/4 [00:15<00:00,  0.26it/s, v_num=0e2h]Epoch 54: 100%|██████████| 4/4 [00:15<00:00,  0.26it/s, v_num=0e2h]Epoch 54:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]        Epoch 55:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]Epoch 55:  25%|██▌       | 1/4 [00:02<00:06,  0.46it/s, v_num=0e2h]Epoch 55:  25%|██▌       | 1/4 [00:02<00:06,  0.46it/s, v_num=0e2h]Epoch 55:  50%|█████     | 2/4 [00:03<00:03,  0.52it/s, v_num=0e2h]Epoch 55:  50%|█████     | 2/4 [00:03<00:03,  0.52it/s, v_num=0e2h]Epoch 55:  75%|███████▌  | 3/4 [00:06<00:02,  0.50it/s, v_num=0e2h]Epoch 55:  75%|███████▌  | 3/4 [00:06<00:02,  0.50it/s, v_num=0e2h]Epoch 55: 100%|██████████| 4/4 [00:08<00:00,  0.50it/s, v_num=0e2h]Epoch 55: 100%|██████████| 4/4 [00:08<00:00,  0.50it/s, v_num=0e2h]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:05,  1.60it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:01<00:07,  1.12it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:02<00:06,  1.15it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:03<00:04,  1.32it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:03<00:03,  1.45it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:03<00:02,  1.52it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:04<00:02,  1.42it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:05<00:01,  1.45it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:06<00:00,  1.47it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s][A
                                                                        [AEpoch 55: 100%|██████████| 4/4 [00:15<00:00,  0.27it/s, v_num=0e2h]Epoch 55: 100%|██████████| 4/4 [00:15<00:00,  0.27it/s, v_num=0e2h]Epoch 55:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]        Epoch 56:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]Epoch 56:  25%|██▌       | 1/4 [00:01<00:05,  0.55it/s, v_num=0e2h]Epoch 56:  25%|██▌       | 1/4 [00:01<00:05,  0.55it/s, v_num=0e2h]Epoch 56:  50%|█████     | 2/4 [00:03<00:03,  0.52it/s, v_num=0e2h]Epoch 56:  50%|█████     | 2/4 [00:03<00:03,  0.52it/s, v_num=0e2h]Epoch 56:  75%|███████▌  | 3/4 [00:06<00:02,  0.50it/s, v_num=0e2h]Epoch 56:  75%|███████▌  | 3/4 [00:06<00:02,  0.50it/s, v_num=0e2h]Epoch 56: 100%|██████████| 4/4 [00:08<00:00,  0.49it/s, v_num=0e2h]Epoch 56: 100%|██████████| 4/4 [00:08<00:00,  0.49it/s, v_num=0e2h]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:05,  1.64it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:01<00:06,  1.16it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:02<00:05,  1.20it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:02<00:04,  1.37it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:03<00:03,  1.49it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:03<00:02,  1.55it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:04<00:02,  1.46it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:05<00:01,  1.49it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:05<00:00,  1.51it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s][A
                                                                        [AEpoch 56: 100%|██████████| 4/4 [00:14<00:00,  0.27it/s, v_num=0e2h]Epoch 56: 100%|██████████| 4/4 [00:14<00:00,  0.27it/s, v_num=0e2h]Epoch 56:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]        Epoch 57:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]Epoch 57:  25%|██▌       | 1/4 [00:01<00:05,  0.50it/s, v_num=0e2h]Epoch 57:  25%|██▌       | 1/4 [00:02<00:06,  0.50it/s, v_num=0e2h]Epoch 57:  50%|█████     | 2/4 [00:03<00:03,  0.50it/s, v_num=0e2h]Epoch 57:  50%|█████     | 2/4 [00:03<00:03,  0.50it/s, v_num=0e2h]Epoch 57:  75%|███████▌  | 3/4 [00:06<00:02,  0.47it/s, v_num=0e2h]Epoch 57:  75%|███████▌  | 3/4 [00:06<00:02,  0.47it/s, v_num=0e2h]Epoch 57: 100%|██████████| 4/4 [00:08<00:00,  0.48it/s, v_num=0e2h]Epoch 57: 100%|██████████| 4/4 [00:08<00:00,  0.48it/s, v_num=0e2h]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:05,  1.56it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:01<00:07,  1.09it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:02<00:06,  1.13it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:03<00:04,  1.30it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:03<00:03,  1.42it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:04<00:02,  1.49it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:04<00:02,  1.40it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:05<00:01,  1.43it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:06<00:00,  1.45it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:06<00:00,  1.44it/s][A
                                                                        [AEpoch 57: 100%|██████████| 4/4 [00:15<00:00,  0.26it/s, v_num=0e2h]Epoch 57: 100%|██████████| 4/4 [00:15<00:00,  0.26it/s, v_num=0e2h]Epoch 57:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]        Epoch 58:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]Epoch 58:  25%|██▌       | 1/4 [00:02<00:06,  0.45it/s, v_num=0e2h]Epoch 58:  25%|██▌       | 1/4 [00:02<00:06,  0.45it/s, v_num=0e2h]Epoch 58:  50%|█████     | 2/4 [00:04<00:04,  0.47it/s, v_num=0e2h]Epoch 58:  50%|█████     | 2/4 [00:04<00:04,  0.47it/s, v_num=0e2h]Epoch 58:  75%|███████▌  | 3/4 [00:06<00:02,  0.46it/s, v_num=0e2h]Epoch 58:  75%|███████▌  | 3/4 [00:06<00:02,  0.46it/s, v_num=0e2h]Epoch 58: 100%|██████████| 4/4 [00:08<00:00,  0.49it/s, v_num=0e2h]Epoch 58: 100%|██████████| 4/4 [00:08<00:00,  0.49it/s, v_num=0e2h]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:05,  1.57it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:01<00:07,  1.10it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:02<00:06,  1.14it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:03<00:04,  1.31it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:03<00:03,  1.43it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:03<00:02,  1.50it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:04<00:02,  1.41it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:05<00:01,  1.44it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:06<00:00,  1.46it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s][A
                                                                        [AEpoch 58: 100%|██████████| 4/4 [00:15<00:00,  0.26it/s, v_num=0e2h]Epoch 58: 100%|██████████| 4/4 [00:15<00:00,  0.26it/s, v_num=0e2h]Epoch 58:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]        Epoch 59:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]Epoch 59:  25%|██▌       | 1/4 [00:01<00:05,  0.52it/s, v_num=0e2h]Epoch 59:  25%|██▌       | 1/4 [00:01<00:05,  0.52it/s, v_num=0e2h]Epoch 59:  50%|█████     | 2/4 [00:04<00:04,  0.49it/s, v_num=0e2h]Epoch 59:  50%|█████     | 2/4 [00:04<00:04,  0.49it/s, v_num=0e2h]Epoch 59:  75%|███████▌  | 3/4 [00:06<00:02,  0.49it/s, v_num=0e2h]Epoch 59:  75%|███████▌  | 3/4 [00:06<00:02,  0.49it/s, v_num=0e2h]Epoch 59: 100%|██████████| 4/4 [00:08<00:00,  0.49it/s, v_num=0e2h]Epoch 59: 100%|██████████| 4/4 [00:08<00:00,  0.49it/s, v_num=0e2h]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:05,  1.60it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:01<00:07,  1.12it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:02<00:06,  1.15it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:03<00:04,  1.32it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:03<00:03,  1.44it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:03<00:02,  1.51it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:04<00:02,  1.42it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:05<00:01,  1.44it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:06<00:00,  1.47it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s][A
                                                                        [AEpoch 59: 100%|██████████| 4/4 [00:15<00:00,  0.26it/s, v_num=0e2h]Epoch 59: 100%|██████████| 4/4 [00:15<00:00,  0.26it/s, v_num=0e2h]Epoch 59:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]        Epoch 60:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]Epoch 60:  25%|██▌       | 1/4 [00:01<00:05,  0.55it/s, v_num=0e2h]Epoch 60:  25%|██▌       | 1/4 [00:01<00:05,  0.55it/s, v_num=0e2h]Epoch 60:  50%|█████     | 2/4 [00:03<00:03,  0.53it/s, v_num=0e2h]Epoch 60:  50%|█████     | 2/4 [00:03<00:03,  0.53it/s, v_num=0e2h]Epoch 60:  75%|███████▌  | 3/4 [00:06<00:02,  0.48it/s, v_num=0e2h]Epoch 60:  75%|███████▌  | 3/4 [00:06<00:02,  0.48it/s, v_num=0e2h]Epoch 60: 100%|██████████| 4/4 [00:08<00:00,  0.49it/s, v_num=0e2h]Epoch 60: 100%|██████████| 4/4 [00:08<00:00,  0.49it/s, v_num=0e2h]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:05,  1.61it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:01<00:07,  1.14it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:02<00:05,  1.17it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:02<00:04,  1.34it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:03<00:03,  1.46it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:03<00:02,  1.53it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:04<00:02,  1.44it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:05<00:01,  1.46it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:06<00:00,  1.48it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:06<00:00,  1.48it/s][A
                                                                        [AEpoch 60: 100%|██████████| 4/4 [00:15<00:00,  0.27it/s, v_num=0e2h]Epoch 60: 100%|██████████| 4/4 [00:15<00:00,  0.27it/s, v_num=0e2h]Epoch 60:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]        Epoch 61:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]Epoch 61:  25%|██▌       | 1/4 [00:02<00:06,  0.46it/s, v_num=0e2h]Epoch 61:  25%|██▌       | 1/4 [00:02<00:06,  0.46it/s, v_num=0e2h]Epoch 61:  50%|█████     | 2/4 [00:04<00:04,  0.44it/s, v_num=0e2h]Epoch 61:  50%|█████     | 2/4 [00:04<00:04,  0.44it/s, v_num=0e2h]Epoch 61:  75%|███████▌  | 3/4 [00:06<00:02,  0.47it/s, v_num=0e2h]Epoch 61:  75%|███████▌  | 3/4 [00:06<00:02,  0.47it/s, v_num=0e2h]Epoch 61: 100%|██████████| 4/4 [00:08<00:00,  0.49it/s, v_num=0e2h]Epoch 61: 100%|██████████| 4/4 [00:08<00:00,  0.49it/s, v_num=0e2h]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:05,  1.56it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:01<00:07,  1.09it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:02<00:06,  1.13it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:03<00:04,  1.30it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:03<00:03,  1.42it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:04<00:02,  1.50it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:04<00:02,  1.41it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:05<00:01,  1.43it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:06<00:00,  1.46it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:06<00:00,  1.45it/s][A
                                                                        [AEpoch 61: 100%|██████████| 4/4 [00:15<00:00,  0.26it/s, v_num=0e2h]Epoch 61: 100%|██████████| 4/4 [00:15<00:00,  0.26it/s, v_num=0e2h]Epoch 61:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]        Epoch 62:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]Epoch 62:  25%|██▌       | 1/4 [00:02<00:07,  0.42it/s, v_num=0e2h]Epoch 62:  25%|██▌       | 1/4 [00:02<00:07,  0.42it/s, v_num=0e2h]Epoch 62:  50%|█████     | 2/4 [00:04<00:04,  0.45it/s, v_num=0e2h]Epoch 62:  50%|█████     | 2/4 [00:04<00:04,  0.45it/s, v_num=0e2h]Epoch 62:  75%|███████▌  | 3/4 [00:06<00:02,  0.46it/s, v_num=0e2h]Epoch 62:  75%|███████▌  | 3/4 [00:06<00:02,  0.46it/s, v_num=0e2h]Epoch 62: 100%|██████████| 4/4 [00:08<00:00,  0.48it/s, v_num=0e2h]Epoch 62: 100%|██████████| 4/4 [00:08<00:00,  0.48it/s, v_num=0e2h]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:05,  1.58it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:01<00:07,  1.09it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:02<00:06,  1.13it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:03<00:04,  1.30it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:03<00:03,  1.43it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:03<00:02,  1.50it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:04<00:02,  1.41it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:05<00:01,  1.44it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:06<00:00,  1.46it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:06<00:00,  1.45it/s][A
                                                                        [AEpoch 62: 100%|██████████| 4/4 [00:15<00:00,  0.26it/s, v_num=0e2h]Epoch 62: 100%|██████████| 4/4 [00:15<00:00,  0.26it/s, v_num=0e2h]Epoch 62:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]        Epoch 63:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]Epoch 63:  25%|██▌       | 1/4 [00:01<00:05,  0.50it/s, v_num=0e2h]Epoch 63:  25%|██▌       | 1/4 [00:01<00:05,  0.50it/s, v_num=0e2h]Epoch 63:  50%|█████     | 2/4 [00:04<00:04,  0.49it/s, v_num=0e2h]Epoch 63:  50%|█████     | 2/4 [00:04<00:04,  0.49it/s, v_num=0e2h]Epoch 63:  75%|███████▌  | 3/4 [00:06<00:02,  0.49it/s, v_num=0e2h]Epoch 63:  75%|███████▌  | 3/4 [00:06<00:02,  0.49it/s, v_num=0e2h]Epoch 63: 100%|██████████| 4/4 [00:08<00:00,  0.50it/s, v_num=0e2h]Epoch 63: 100%|██████████| 4/4 [00:08<00:00,  0.50it/s, v_num=0e2h]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:05,  1.55it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:01<00:07,  1.06it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:02<00:06,  1.09it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:03<00:04,  1.26it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:03<00:03,  1.39it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:04<00:02,  1.46it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:05<00:02,  1.37it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:05<00:01,  1.40it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:06<00:00,  1.42it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:07<00:00,  1.42it/s][A
                                                                        [AEpoch 63: 100%|██████████| 4/4 [00:15<00:00,  0.26it/s, v_num=0e2h]Epoch 63: 100%|██████████| 4/4 [00:15<00:00,  0.26it/s, v_num=0e2h]Epoch 63:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]        Epoch 64:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]Epoch 64:  25%|██▌       | 1/4 [00:02<00:07,  0.43it/s, v_num=0e2h]Epoch 64:  25%|██▌       | 1/4 [00:02<00:07,  0.43it/s, v_num=0e2h]Epoch 64:  50%|█████     | 2/4 [00:04<00:04,  0.45it/s, v_num=0e2h]Epoch 64:  50%|█████     | 2/4 [00:04<00:04,  0.45it/s, v_num=0e2h]Epoch 64:  75%|███████▌  | 3/4 [00:06<00:02,  0.47it/s, v_num=0e2h]Epoch 64:  75%|███████▌  | 3/4 [00:06<00:02,  0.47it/s, v_num=0e2h]Epoch 64: 100%|██████████| 4/4 [00:08<00:00,  0.48it/s, v_num=0e2h]Epoch 64: 100%|██████████| 4/4 [00:08<00:00,  0.48it/s, v_num=0e2h]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:05,  1.60it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:01<00:07,  1.12it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:02<00:06,  1.16it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:03<00:04,  1.33it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:03<00:03,  1.45it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:03<00:02,  1.52it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:04<00:02,  1.42it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:05<00:01,  1.45it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:06<00:00,  1.47it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s][A
                                                                        [AEpoch 64: 100%|██████████| 4/4 [00:15<00:00,  0.26it/s, v_num=0e2h]Epoch 64: 100%|██████████| 4/4 [00:15<00:00,  0.26it/s, v_num=0e2h]Epoch 64:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]        Epoch 65:   0%|          | 0/4 [00:00<?, ?it/s, v_num=0e2h]Epoch 65:  25%|██▌       | 1/4 [00:01<00:05,  0.51it/s, v_num=0e2h]Epoch 65:  25%|██▌       | 1/4 [00:01<00:05,  0.51it/s, v_num=0e2h]Epoch 65:  50%|█████     | 2/4 [00:04<00:04,  0.49it/s, v_num=0e2h]Epoch 65:  50%|█████     | 2/4 [00:04<00:04,  0.49it/s, v_num=0e2h]Epoch 65:  75%|███████▌  | 3/4 [00:06<00:02,  0.46it/s, v_num=0e2h]Epoch 65:  75%|███████▌  | 3/4 [00:06<00:02,  0.46it/s, v_num=0e2h]Epoch 65: 100%|██████████| 4/4 [00:08<00:00,  0.49it/s, v_num=0e2h]Epoch 65: 100%|██████████| 4/4 [00:08<00:00,  0.49it/s, v_num=0e2h]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:05,  1.61it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:01<00:07,  1.14it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:02<00:05,  1.17it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:02<00:04,  1.34it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:03<00:03,  1.46it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:03<00:02,  1.53it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:04<00:02,  1.44it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:05<00:01,  1.46it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:06<00:00,  1.49it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:06<00:00,  1.49it/s][A
